Category,Constituency,Province,Abitibi-Est,Abitibi-Ouest,Acadie,Anjou-Louis-Riel,Argenteuil,Arthabaska,Beauce-Nord,Beauce-Sud,Beauharnois,Bellechasse,Berthier,Bertrand,Blainville,Bonaventure,Borduas,Bourassa-Sauvé,Brome-Missisquoi,Camille-Laurin,Chambly,Champlain,Chapleau,Charlesbourg,Charlevoix-Côte-de-Beaupré,Châteauguay,Chauveau,Chicoutimi,Chomedey,Chutes-de-la-Chaudière,Côte-du-Sud,D'Arcy-McGee,Deux-Montagnes,Drummond-Bois-Francs,Dubuc,Duplessis,Fabre,Gaspé,Gatineau,Gouin,Granby,Groulx,Hochelaga-Maisonneuve,Hull,Huntingdon,Iberville,Îles-de-la-Madeleine,Jacques-Cartier,Jean-Lesage,Jeanne-Mance-Viger,Jean-Talon,Johnson,Joliette,Jonquière,La Peltrie,La Pinière,La Prairie,Labelle,Lac-Saint-Jean,LaFontaine,Laporte,L'Assomption,Laurier-Dorion,Laval-des-Rapides,Laviolette-Saint-Maurice,Les Plaines,Lévis,Lotbinière-Frontenac,Louis-Hébert,Marguerite-Bourgeoys,Marie-Victorin,Marquette,Maskinongé,Masson,Matane-Matapédia,Maurice-Richard,Mégantic,Mercier,Mille-Îles,Mirabel,Montarville,Montmorency,Mont-Royal-Outremont,Nelligan,Nicolet-Bécancour,Notre-Dame-de-Grâce,Orford,Papineau,Pointe-aux-Trembles,Pontiac,Portneuf,Prévost,René-Lévesque,Repentigny,Richelieu,Richmond,Rimouski,Rivière-du-Loup-Témiscouata,Robert-Baldwin,Roberval,Rosemont,Rousseau,Rouyn-Noranda-Témiscamingue,Sainte-Marie-Saint-Jacques,Sainte-Rose,Saint-François,Saint-Henri-Sainte-Anne,Saint-Hyacinthe,Saint-Jean,Saint-Jérôme,Saint-Laurent,Sanguinet,Sherbrooke,Soulanges,Taillon,Taschereau,Terrebonne,Trois-Rivières,Ungava,Vachon,Vanier-Les Rivières,Vaudreuil,Verchères,Verdun,Viau,Vimont,Westmount-Saint-Louis
Families/Marriage in Private Households,Never Married,2161975,10335,10405,22870,17125,13795,18335,11985,14130,"14,925",12280,16695,15250,18010,9880,15610,23975,16815,22285,14740,17075,19330,"17,825",13505,"15,980",16130,14195,21300,16250,13995,26175,14485,15910,9700,12545,18055,8865,16725,23865,16380,"16,785","25,450",27785,11990,13570,2960,"13,575",21715,18885,22790,18970,17370,12995,17060,18575,14045,14155,11505,15610,19720,13575,25155,21700,17900,13540,16015,15440,12090,23680,20445,19220,11990,14505,13740,20910,10225,28070,14975,17390,13810,16840,30480,19350,"11,380",23250,11245,18490,16190,16630,11265,12365,10350,14470,13050,17105,14475,14385,18780,12015,25305,13125,13470,31040,17620,20750,31470,19350,18805,20720,23785,12750,23950,15895,19250,25055,18280,"21,460",13150,16530,18905,18340,17095,20920,22200,14770,38230
Families/Marriage in Private Households,Separated,106275,510,515,1520,1010,760,690,505,590,715,510,815,885,715,430,600,2100,825,1195,605,715,1260,795,585,855,605,710,1465,560,570,1755,725,595,505,400,865,385,1020,905,735,840,"1,000",1730,650,635,105,825,825,1495,750,680,710,580,735,1075,680,795,555,930,1190,625,1365,1400,770,650,695,605,495,1630,1110,1190,455,660,645,1320,475,950,720,750,580,655,1620,1015,470,1475,540,1095,815,1265,525,560,360,675,540,660,515,595,1160,575,1355,640,630,1035,760,860,1550,755,910,1210,1560,570,850,780,1100,900,855,820,485,825,900,1090,690,1135,1610,660,1285
Families/Marriage in Private Households,Divorced,494210,2130,2055,5135,4355,4065,4925,2325,3650,"4,225",2455,4560,5165,3640,2310,3945,6520,4975,4925,3135,4650,5305,"4,610",3365,"3,525",3105,3435,5515,3020,3250,5815,3920,4060,2200,2015,3500,1905,3760,3380,5150,"4,480","3,510",6220,2870,3205,470,"3,500",4870,5200,3880,4530,4785,3240,3045,4705,3340,4535,2900,3475,5445,3150,4235,5325,5150,2510,3980,3785,3225,5520,5075,4860,3100,2965,3425,5390,2980,3635,2975,3610,3295,3425,5325,3810,"2,750",5205,4045,4765,3860,4345,2685,3525,2130,3420,3515,4170,3150,3425,4115,3100,5695,2785,2960,3995,3425,5075,5440,4915,4980,6115,5190,2755,5415,3635,5190,4975,3770,"5,460",990,3515,4835,4735,3460,4975,4930,3245,4605
Families/Marriage in Private Households,Widowed,380100,2105,2185,4220,3260,3075,3995,2420,3270,"3,330",2700,3660,3220,2435,2850,3020,3980,3355,3670,2405,4260,3970,"3,880",3510,"3,280",2155,3415,5285,1895,4075,4535,3080,3280,2185,2315,3215,2565,3025,1525,4090,"3,170","1,435",3805,2540,2495,745,"4,270",3300,4860,3000,2825,4195,3250,2435,3790,2120,3555,2450,2735,3635,2305,2355,4380,4460,1730,3370,3915,2530,4455,2590,3175,2740,2405,3255,3290,2500,1145,2480,2145,2885,2385,3325,3200,"2,575",2445,2985,3335,2240,3255,2555,2025,2175,3095,3335,3240,2750,3810,3385,3180,3385,1965,2740,1315,2520,3525,2740,3890,3800,4510,3645,2390,3340,2450,3655,2965,2860,"4,505",1130,2645,4605,3270,2615,2580,2880,2700,2760
Families/Marriage in Private Households,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Families/Marriage in Private Households,Total Number of Families in Private Residences by Size of Family,2323410,12300,12860,20410,16430,18750,21685,16305,17790,"17,155",16445,22310,18720,23270,12000,22700,19910,23685,17770,20555,20845,20055,"20,575",19265,"19,960",22670,16260,22255,23015,17365,22965,18070,18140,15755,13625,21995,10495,24530,14130,18880,"19,090","12,960",21910,16105,18520,3895,"17,395",13395,20640,16445,22835,19485,15970,23930,22950,18935,18140,15725,16110,19885,17440,17785,20760,19765,16040,17135,20525,17490,21140,16890,16820,16805,18890,15955,16360,14635,15615,17115,24510,20480,22100,22380,22700,"14,455",18180,16855,24175,14730,21980,16245,18600,11650,19805,15820,23815,15960,17910,21615,15885,18265,16790,16120,13695,21295,20780,20225,21070,22400,21725,24135,16875,17325,23300,19860,13935,23020,"17,615",11910,20890,21060,23945,23740,18235,17125,17115,17705
Families/Marriage in Private Households,2 Persons,1267980,7105,7600,8660,8155,11240,12710,8610,10095,"10,335",9440,13960,12705,10700,7665,12075,8825,14465,9630,9690,13125,11255,"12,020",11550,"9,455",11780,10225,10665,11680,10890,10525,9440,10470,9405,7545,8795,6810,13130,8685,11470,"10,275","8,405",11805,9120,10055,2400,"7,900",8755,8910,9770,12915,11765,9705,12005,10955,8905,12345,9430,6910,10340,8775,9550,10535,12740,7610,10580,12195,10140,10620,9465,8625,10195,9095,10075,8675,8980,9700,7540,11810,10720,12250,10360,9360,"8,570",8825,11145,13705,8180,10565,9670,11030,7215,10440,10105,13175,9800,11165,9060,9885,10045,8950,9340,9620,8900,11995,12360,12185,12525,12825,9630,8020,10775,11725,10715,10015,10985,"11,205",4850,10475,13110,11090,11705,10935,7630,7660,11295
Families/Marriage in Private Households,3 Persons,454980,2290,2160,4560,3400,3545,3600,2915,3080,"3,335",2785,3930,2965,4940,2225,4405,4695,3940,3810,4430,3570,4210,"3,740",3355,"4,315",4605,2715,4555,4435,2820,5250,3860,3150,2720,2795,4810,1965,4905,2700,3235,"3,825","2,455",4495,2990,3545,800,"3,805",2340,4520,2690,4160,3500,2835,4935,5210,4105,2770,2620,3855,4290,3870,3945,4480,3335,3600,2895,3415,3020,4835,3585,3755,2915,4075,2640,3480,2310,2930,3755,5225,3975,4330,4755,5310,"2,475",4270,2510,4905,3150,4535,2775,3340,2195,3785,2780,4275,2750,2905,4920,2475,3910,3565,2935,2200,4685,3640,4085,3750,4430,4305,5540,3825,2845,4730,3965,2045,4820,"3,005",2620,4405,3650,5130,5005,3730,3990,3810,3405
Families/Marriage in Private Households,4 Persons,412850,1920,2005,4665,3230,2745,3575,3120,3045,"2,430",2805,2955,2125,5465,1510,4470,3680,3525,3035,4755,2865,3135,"3,425",3060,"4,075",4620,2370,4555,5045,2415,4475,3365,2975,2500,2260,5915,1250,4640,2175,2735,"3,385","1,525",3785,2625,3255,565,"4,250",1525,4555,2745,3760,2885,2455,5115,4775,4440,2165,2455,3715,3645,3320,2990,3860,2460,3185,2625,3220,3175,3980,2590,3240,2640,4055,2180,2935,2115,2200,3955,5340,4305,3995,4585,5730,"2,260",3765,2160,3830,2275,4720,2670,3070,1595,3705,2085,4315,2400,2565,5110,2370,3240,2860,2565,1345,5315,3245,2510,3405,3905,3095,5755,3680,2410,4805,3480,1390,4950,"2,370",2105,4235,3120,5470,5125,2725,3420,4015,2190
Families/Marriage in Private Households,5+ Persons,187600,990,1095,2535,1640,1215,1795,1670,1575,"1,055",1420,1460,925,2170,600,1750,2705,1745,1300,1680,1290,1455,"1,395",1300,"2,120",1665,950,2480,1860,1245,2720,1410,1540,1120,1020,2475,475,1850,570,1440,"1,600",570,1820,1370,1675,125,"1,440",775,2655,1245,1995,1335,975,1870,2010,1480,860,1225,1625,1610,1470,1295,1880,1235,1645,1040,1695,1155,1700,1250,1200,1050,1665,1070,1270,1235,790,1865,2135,1480,1530,2685,2300,"1,145",1320,1035,1735,1115,2160,1130,1165,645,1880,845,2055,1010,1275,2525,1155,1075,1420,1285,535,2400,1895,1275,1730,1545,1500,3210,1345,1295,2030,1690,480,2255,"1,035",2330,1775,1180,2245,1905,850,2085,1630,815
Families/Marriage in Private Households,Mean Family Size,2.8,2.8,2.8,3.1,2.9,2.7,2.8,2.9,2.8,2.7,2.8,2.7,2.6,3,2.6,2.8,3.1,2.7,2.8,3,2.7,2.8,2.7,2.7,3,2.9,2.7,3,2.9,2.7,3,2.9,2.8,2.7,2.8,3.1,2.6,2.8,2.6,2.7,2.9,2.6,2.8,2.8,2.9,2.6,3,2.6,3.1,2.8,2.8,2.7,2.7,2.9,2.9,2.9,2.6,2.7,3,2.9,2.9,2.8,2.9,2.6,3,2.7,2.8,2.8,2.9,2.8,2.8,2.7,2.9,2.7,2.8,2.7,2.7,3,2.9,2.9,2.8,3.1,3.1,2.8,2.9,2.6,2.8,2.8,3,2.7,2.7,2.7,2.9,2.6,2.8,2.7,2.7,3.1,2.7,2.8,2.8,2.8,2.5,3.1,2.8,2.7,2.8,2.8,2.7,3.2,2.9,2.7,2.9,2.8,2.5,3,2.6,3.3,2.9,2.7,3,2.9,2.7,3,3,2.6
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Family Stricture in Private Households,Total Number of Families in Private Residences by Family Structure,2323410,12300,12860,20415,16425,18745,21685,16310,17790,"17,155",16445,22310,18720,23270,12000,22700,19910,23680,17770,20560,20845,20055,"20,575",19265,"19,960",22670,16260,22255,23020,17365,22965,18070,18140,15755,13625,21995,10495,24530,14130,18880,"19,085","12,960",21915,16105,18525,3890,"17,395",13395,20645,16445,22835,19485,15970,23935,22950,18930,18145,15725,16110,19885,17440,17785,20755,19765,16040,17135,20525,17490,21135,16890,16820,16800,18885,15955,16360,14635,15620,17115,24510,20480,22100,22385,22700,"14,455",18180,16855,24175,14730,21985,16250,18600,11650,19805,15820,23815,15960,17910,21615,15885,18260,16790,16125,13695,21300,20780,20225,21065,22400,21725,24130,16880,17325,23300,19855,13935,23020,"17,615",11910,20895,21060,23945,23740,18235,17125,17115,17705
Family Stricture in Private Households,Couples by Family Structure,1939635,10435,11025,16200,13080,15995,18600,14215,15310,"14,080",14475,19040,15840,19715,9880,19595,13530,20585,13575,17540,17630,15460,"17,370",17065,"16,480",19630,13990,18145,20180,15210,18615,14855,15600,14075,10970,18765,8770,21245,11815,15725,"15,830","10,400",17065,13780,15725,3440,"15,040",10615,16145,14395,19300,16090,13700,20790,19465,16010,15700,13740,12505,15845,14240,14590,16490,16510,13080,14615,17985,15580,16145,12935,12965,14545,15875,13620,12775,12835,13290,14105,20780,17870,19010,18500,19245,"12,485",14145,14880,19735,11180,18150,14240,16220,9705,16765,13420,20580,13790,15780,17875,13735,14425,13920,13745,11645,18040,17430,15770,17620,18650,17315,19685,14270,14250,20125,16030,11815,19290,"14,335",8435,17600,17835,20200,20240,15140,12195,14280,15170
Family Stricture in Private Households,Married Couples,1111625,4580,5290,13430,9605,8220,9310,7315,8350,"6,845",7390,9680,8200,11355,5100,9720,10285,10925,7625,8815,8860,9770,"8,885",8615,"10,575",8600,7455,15380,9515,8020,16215,8525,7765,7310,5150,14120,4480,13105,4000,8090,"9,060","3,465",10410,7390,7525,1645,"12,705",4470,14015,8085,9375,8045,6830,9410,15440,9665,8320,7340,10330,10085,7295,8525,11250,8260,6430,7475,9225,8695,12365,7130,8745,7030,8365,6855,7640,7035,5175,10045,9855,10640,9200,14285,16420,"6,090",10585,8320,10895,6260,12970,6635,7695,4660,10080,6890,10120,6410,8035,15800,7580,7470,5905,6575,4950,12705,9040,8220,8955,9215,8445,16875,7845,7385,11845,9575,4760,10620,"7,110",4375,11180,9040,14040,9980,8325,8885,10420,10850
Family Stricture in Private Households,With child,502020,1505,1495,8980,5550,2650,2590,2550,2760,"2,160",2275,2625,2010,6225,1265,3805,6785,3300,4035,4380,2270,4330,"3,235",2510,"5,630",3425,2130,9140,3750,2000,10010,3950,2495,2095,1750,9525,1165,5810,2085,2535,"4,350","1,650",5725,2630,2780,470,"7,425",1675,9180,3770,3100,2480,1930,3935,9035,5205,1820,2075,6575,5240,3290,5120,6595,2020,3170,2350,2535,3230,7060,3645,4955,1930,4180,1555,4270,1900,2870,6210,4810,4570,3365,9070,10545,"1,735",6565,2190,4045,2930,7005,1895,2565,1200,4550,1795,3475,1795,1930,10015,1840,4140,2230,2140,2130,8070,3215,4180,3095,3520,2945,11515,4065,2790,5685,4835,1455,5485,"2,130",2690,5815,3115,8235,4465,4070,6055,6345,4975
Family Stricture in Private Households,Without Child,609605,3070,3795,4455,4055,5565,6720,4755,5590,"4,680",5115,7055,6195,5130,3835,5915,3500,7625,3590,4435,6590,5440,"5,645",6110,"4,950",5180,5320,6240,5765,6020,6210,4580,5270,5215,3405,4590,3320,7295,1910,5555,"4,705","1,815",4690,4760,4750,1175,"5,280",2790,4835,4315,6280,5560,4900,5480,6415,4460,6505,5270,3760,4845,4010,3410,4650,6230,3250,5125,6690,5465,5305,3485,3790,5105,4185,5295,3375,5135,2300,3835,5045,6070,5835,5220,5875,"4,355",4020,6135,6850,3330,5965,4740,5135,3460,5525,5095,6635,4610,6105,5790,5735,3335,3675,4435,2820,4635,5825,4040,5865,5695,5495,5360,3775,4600,6160,4740,3305,5130,"4,975",1685,5365,5930,5800,5510,4255,2830,4075,5875
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Family Stricture in Private Households,Cohabitating Couples,828005,5855,5730,2770,3470,7775,9290,6905,6960,"7,235",7080,9360,7640,8360,4785,9880,3245,9660,5950,8725,8775,5685,"8,485",8445,"5,905",11030,6540,2770,10660,7195,2400,6325,7835,6765,5820,4645,4290,8145,7820,7630,"6,775","6,935",6650,6395,8200,1795,"2,335",6140,2130,6305,9925,8050,6870,11375,4020,6345,7380,6395,2175,5760,6945,6065,5240,8255,6655,7140,8760,6885,3785,5800,4220,7515,7510,6770,5130,5800,8120,4060,10920,7235,9810,4210,2820,"6,395",3560,6560,8840,4925,5180,7610,8525,5050,6685,6530,10465,7375,7750,2075,6155,6955,8015,7170,6695,5335,8390,7550,8665,9435,8870,2810,6425,6865,8280,6450,7055,8675,"7,230",4060,6415,8795,6160,10260,6820,3310,3860,4320
